,chapter,text,mask_sent,char,mfd2,mfd_word
0,1,hello. names forrest.,hello. names [unused0].,[unused0],X,X
1,1,want chocolate,want chocolate,[unused0],X,X
2,1,"forrest could eat million half these. momma always said, life like box chocolates. never know youre gonna get.","[unused0] could eat million half these. momma always said, life like box chocolates. never know youre gonna get.",[unused0],X,X
3,1,must comfortable shoes. forrest bet could walk day shoes like feel thing. forrest wish forrest shoes like that.,must comfortable shoes. [unused0] bet could walk day shoes like feel thing. [unused0] wish [unused0] shoes like that.,[unused0],X,X
4,1,momma always says theres awful lot could tell person shoes. theyre going. theyve been.,momma always says theres awful lot could tell person shoes. theyre going. theyve been.,[unused0],X,X
5,1,black woman stares forrest looks shoes.,black woman stares [unused0] looks shoes.,[unused0],X,X
6,1,ive worn lots shoes. forrest bet forrest think real hard forrest could remember first pair shoes.,ive worn lots shoes. [unused0] bet [unused0] think real hard [unused0] could remember first pair shoes.,[unused0],X,X
7,1,momma said theyd take anywhere.,momma said theyd take anywhere.,[unused0],X,X
8,2,forrest fitted orthopedic shoes metal leg braces.,[unused0] fitted orthopedic shoes metal leg braces.,[unused0],X,X
9,5,forrest stops suddenly brace gets stuck. forrests brace caught gutter grate. mrs. gump bends tries free forrest. two old cronies sit front barber shop watch.,[unused0] stops suddenly brace gets stuck. [unused0]s brace caught gutter grate. mrs. gump bends tries free [unused0]. two old cronies sit front barber shop watch.,[unused0],X,X
10,11,forrest sitting porch.,[unused0] sitting porch.,[unused0],X,X
11,12,"momma, whats vacation mean","momma, whats vacation mean",[unused0],X,X
12,12,daddy went,daddy went,[unused0],X,X
13,14,"mrs. gump looks forrests room. hears singing coming another room walks closed door. mrs. gump opens door, revealing young man long sideburns plays guitar sings. forrest holds onto broom dances oddly. young man elvis presley.","mrs. gump looks [unused0]s room. hears singing coming another room walks closed door. mrs. gump opens door, revealing young man long sideburns plays guitar sings. [unused0] holds onto broom dances oddly. young man elvis presley.",[unused0],X,X
14,14,forrests legs rock back forth guitar.,[unused0]s legs rock back forth guitar.,[unused0],X,X
15,14,"forrest rocks braced legs, begins step.","[unused0] rocks braced legs, begins step.",[unused0],X,X
16,16,forrest still sitting bus bench. black nurse looks him.,[unused0] still sitting bus bench. black nurse looks him.,[unused0],care.virtue,"nurse,nurses"
17,16,"must hard king. know, funny remember things, things cant.","must hard king. know, funny remember things, things cant.",[unused0],X,X
18,17,"forrest sure will, momma.","[unused0] sure will, momma.",[unused0],X,X
19,17,momma said taking rides strangers.,momma said taking rides strangers.,[unused0],X,X
20,17,im forrest.,im [unused0].,[unused0],X,X
21,17,"well, aint strangers anymore.","well, aint strangers anymore.",[unused0],X,X
22,17,bus driver smiles forrest steps bus.,bus driver smiles [unused0] steps bus.,[unused0],X,X
23,20,young forrest still standing aisle bus.,young [unused0] still standing aisle bus.,[unused0],X,X
24,20,"well, gonna sit down, arent ya","well, gonna sit down, arent ya",[unused1],X,X
25,20,whats wrong legs,whats wrong legs,[unused1],X,X
26,20,"um, nothing all, thank you. legs fine dandy.","um, nothing all, thank you. legs fine dandy.",[unused0],X,X
27,20,momma said backs crooked like question mark. going make straight arrow. theyre magic shoes.,momma said backs crooked like question mark. going make straight arrow. theyre magic shoes.,[unused0],fairness.vice,crooked
28,20,stupid something.,stupid something.,[unused1],X,X
29,20,mommy says stupid stupid does.,mommy says stupid stupid does.,[unused0],care.virtue,mommy
30,20,jenny puts hand toward forrest. forrest reaches shakes hand.,[unused1] puts hand toward forrest. forrest reaches shakes hand.,[unused1],X,X
31,20,im jenny.,im [unused1].,[unused1],X,X
32,20,im forrest. forrest.,im [unused0]. [unused0].,[unused0],X,X
33,20,"day on, always together. jenny like peas carrots.","day on, always together. [unused1] like peas carrots.",[unused1],X,X
34,21,young jenny forrest run toward large oak tree.,young [unused1] forrest run toward large oak tree.,[unused1],X,X
35,21,"come on, forrest, it.","come on, [unused0], it.",[unused1],X,X
36,21,...a good little monkey and...,...a good little monkey and...,[unused0],X,X
37,21,forrest hangs upside branch swings back forth. forrests braces wedged tree.,[unused0] hangs upside branch swings back forth. [unused0]s braces wedged tree.,[unused0],X,X
38,22,"silhouete oak tree, jenny forrest sit branch.","silhouete oak tree, [unused1] forrest sit branch.",[unused1],X,X
39,22,mommas gonna worry me.,mommas gonna worry me.,[unused0],X,X
40,22,jenny puts hand forrests hand.,[unused1] puts hand forrests hand.,[unused1],X,X
41,22,stay little longer.,stay little longer.,[unused1],X,X
42,22,"reason, jenny didnt never want go home.","reason, [unused1] didnt never want go home.",[unused1],X,X
43,22,"okay, jenny. forrest stay.","okay, [unused1]. [unused0] stay.",[unused0],X,X
44,23,"now, momma always told miracles happen every day. people dont think so, do.","now, momma always told miracles happen every day. people dont think so, do.",[unused0],X,X
45,24,jenny forrest walk. dirt clod hits forrest back head. jenny looks forrest rubs head. three young boys get bikes pick rocks.,[unused1] [unused0] walk. dirt clod hits [unused0] back head. [unused1] looks [unused0] rubs head. three young boys get bikes pick rocks.,[unused0],sanctity.vice,dirt
46,24,forrest hit eye another dirt clod. forrest falls backward onto ground boys glare him.,[unused0] hit eye another dirt clod. [unused0] falls backward onto ground boys glare him.,[unused0],sanctity.vice,dirt
47,24,jenny helps forrest back up. boy boy throw dirt clods forrest.,[unused1] helps forrest back up. boy boy throw dirt clods forrest.,[unused1],"sanctity.vice,care.virtue","dirt,helps"
48,24,"run away, forrest.","run away, [unused0].",[unused1],X,X
49,24,"run, forrest","run, [unused0]",[unused1],X,X
50,24,run away hurry,run away hurry,[unused1],X,X
51,24,"run, forrest run","run, [unused0] run",[unused1],X,X
52,24,"run, forrest","run, [unused0]",[unused1],X,X
53,24,"run, forrest run","run, [unused0] run",[unused1],X,X
54,25,forrest run like wind blows.,[unused0] run like wind blows.,[unused0],X,X
55,25,"day on, forrest going somewhere, forrest running","day on, [unused0] going somewhere, [unused0] running",[unused0],X,X
56,29,"remember narrator told jenny never seemed want go home well, lived house old alabama. momma gone heaven five daddy kind farmer.","remember narrator told [unused1] never seemed want go home well, lived house old alabama. momma gone heaven five daddy kind farmer.",[unused1],sanctity.virtue,"heavens,heaven"
57,29,jenny jenny,[unused1] [unused1],[unused0],X,X
58,29,forrest look around field left. notices jenny runs toward her.,forrest look around field left. notices [unused1] runs toward her.,[unused1],X,X
59,29,"jenny, didnt come school today","[unused1], didnt come school today",[unused0],X,X
60,29,hsh daddys takin nap.,hsh daddys takin nap.,[unused1],X,X
61,29,"jenny grabs forrests hand runs field. jennys dad drunk, steps onto porch shouts.","[unused1] grabs [unused0]s hand runs field. [unused1]s dad drunk, steps onto porch shouts.",[unused0],X,X
62,29,jennys dad steps toward field. jenny leads forrest thick tobacco field. jennys dad runs field searching jenny liquor bottle hand.,[unused1]s dad steps toward field. [unused1] leads forrest thick tobacco field. [unused1]s dad runs field searching [unused1] liquor bottle hand.,[unused1],X,X
63,29,jenny forrest run corn field jennys dad tries chase her.,[unused1] forrest run corn field [unused1]s dad tries chase her.,[unused1],X,X
64,29,"pray me, forrest. pray me.","pray me, [unused0]. pray me.",[unused1],sanctity.virtue,pray
65,29,"dear god, make bird jenny fly far, far, far away here. dear god, make bird jenny fly far, far, far away here.","dear god, make bird [unused1] fly far, far, far away here. dear god, make bird [unused1] fly far, far, far away here.",[unused1],X,X
66,30,"...he police say jenny didnt stay house more. went live grandma creekmore avenue, made happy cause close.","...he police say [unused1] didnt stay house more. went live grandma creekmore avenue, made happy cause close.",[unused1],authority.virtue,police
67,31,jenny climbs second floor railing enters house.,[unused1] climbs second floor railing enters house.,[unused1],X,X
68,31,"nights, jennyd sneak come house, cause said scared. scared what, narrator dont know...","nights, [unused1]d sneak come house, cause said scared. scared what, narrator dont know...",[unused1],X,X
69,32,jenny lies bed next young forrest. hugs him.,[unused1] lies bed next young [unused0]. hugs him.,[unused1],care.virtue,hugs
70,32,"...but narrator think grandmas dog. mean dog. anyway, jenny best friends...","...but narrator think grandmas dog. mean dog. anyway, [unused1] best friends...",[unused1],X,X
71,33,forrest jenny teenagers now. walk along oaklined road.,forrest [unused1] teenagers now. walk along oaklined road.,[unused1],X,X
72,33,teenage boy throws another rock pickup truck pulls behind him. jenny turns looks forrest.,teenage boy throws another rock pickup truck pulls behind him. [unused1] turns looks forrest.,[unused1],X,X
73,33,"run, forrest, run","run, [unused0], run",[unused1],X,X
74,33,"run, forrest","run, [unused0]",[unused1],X,X
75,33,"run, forrest run","run, [unused0] run",[unused1],X,X
76,34,"run, forrest","run, [unused0]",[unused1],X,X
77,35,"now, used be, forrest ran get forrest goin. forrest never thought would take anywhere.","now, used be, [unused0] ran get [unused0] goin. [unused0] never thought would take anywhere.",[unused0],X,X
78,36,truck speeds past forrest turns road runs onto high school football field. forrest runs across field football scrimmage.,truck speeds past [unused0] turns road runs onto high school football field. [unused0] runs across field football scrimmage.,[unused0],X,X
79,37,forrest university alabama football uniform. looks cheering crowd teammate fields kickoff. teammate runs forrest hands ball.,[unused0] university alabama football uniform. looks cheering crowd teammate fields kickoff. teammate runs [unused0] hands ball.,[unused0],X,X
80,37,"forrest cuts runs toward sidelines. two opposing players collide. football coach, assistants players motion forrest run toward end zone.","[unused0] cuts runs toward sidelines. two opposing players collide. football coach, assistants players motion [unused0] run toward end zone.",[unused0],X,X
81,37,forrest turns sidelines runs toward end zone.,[unused0] turns sidelines runs toward end zone.,[unused0],X,X
82,41,"earl, whats going","earl, whats going",[unused0],X,X
83,41,"coons raccoons try get back porch, momma chase em broom.","coons raccoons try get back porch, momma chase em broom.",[unused0],X,X
84,43,"maam, dropped book. maam.","maam, dropped book. maam.",[unused0],X,X
85,45,didnt die.,didnt die.,[unused0],X,X
86,45,nice talkin you.,nice talkin you.,[unused0],X,X
87,45,"go girls college, girls boys together college","go girls college, girls boys together college",[unused0],loyalty.virtue,together
88,45,cause jenny went college forrest couldnt go to. college girls.,cause [unused1] went college [unused0] couldnt go to. college girls.,[unused0],X,X
89,46,"car pulls up. song heard radio. forrest, holding box chocolates, looks car. two people inside car begins kiss embrace other. jenny inside car boy. leans back passenger side door struggle get comfortable.","car pulls up. song heard radio. forrest, holding box chocolates, looks car. two people inside car begins kiss embrace other. [unused1] inside car boy. leans back passenger side door struggle get comfortable.",[unused1],X,X
90,46,ouch hurts.,ouch hurts.,[unused1],X,X
91,46,"forrest forrest forrest, stop stop","[unused0] [unused0] [unused0], stop stop",[unused1],X,X
92,46,hurtin you.,hurtin you.,[unused0],X,X
93,46,"jennys date, named billy, gets car angrily.","[unused1]s date, named billy, gets car angrily.",[unused1],X,X
94,46,jenny turns looks billy. shoves jennys hands away him.,[unused1] turns looks billy. shoves [unused1]s hands away him.,[unused1],X,X
95,46,"billy, im sorry.","billy, im sorry.",[unused1],X,X
96,46,dont... wait second,dont... wait second,[unused1],X,X
97,46,"dont go billy, wait second","dont go billy, wait second",[unused1],X,X
98,46,doesnt know better,doesnt know better,[unused1],X,X
99,46,"forrest, whyd","[unused0], whyd",[unused1],X,X
100,46,forrest brought chocolates. im sorry. forrest go back college now.,[unused0] brought chocolates. im sorry. [unused0] go back college now.,[unused0],X,X
101,46,"forrest, look come on. come on.","[unused0], look come on. come on.",[unused1],X,X
102,47,jenny unlocks door step inside.,[unused1] unlocks door step inside.,[unused1],X,X
103,48,"jenny pulls robe sleeping roommates bed. jenny hands robe forrest, sitting jennys bed.","[unused1] pulls robe sleeping roommates bed. [unused1] hands robe [unused0], sitting [unused1]s bed.",[unused1],X,X
104,48,"ever dream, forrest, youre gonna","ever dream, [unused0], youre gonna",[unused1],X,X
105,48,arent forrest going,arent [unused0] going,[unused0],X,X
106,48,"well, youll always you, another kind you. know jenny want famous.","well, youll always you, another kind you. know [unused1] want famous.",[unused1],X,X
107,48,"jenny picks towel, walks back toward forrest. jenny dries water hair.","[unused1] picks towel, walks back toward forrest. [unused1] dries water hair.",[unused1],X,X
108,48,"jenny want singer like joan baez. jenny want empty stage guitar, voice... me.","[unused1] want singer like joan baez. [unused1] want empty stage guitar, voice... me.",[unused1],X,X
109,48,jenny takes slip sits bed next him.,[unused1] takes slip sits bed next him.,[unused1],X,X
110,48,"jenny want reach people personal level. jenny want able say things, one one.","[unused1] want reach people personal level. [unused1] want able say things, one one.",[unused1],X,X
111,48,forrest looks jennys breasts. jenny realizes looking her.,forrest looks [unused1]s breasts. [unused1] realizes looking her.,[unused1],X,X
112,48,"ever girl, forrest","ever girl, [unused0]",[unused1],X,X
113,48,forrest sit next home economics class time.,[unused0] sit next home economics class time.,[unused0],X,X
114,48,"forrest looks jenny removes bra. forrest looks away, bit shamed. jenny takes hand guides breast.","forrest looks [unused1] removes bra. forrest looks away, bit shamed. [unused1] takes hand guides breast.",[unused1],authority.virtue,guides
115,48,ohh... oh... im sorry. sorry.,ohh... oh... im sorry. sorry.,[unused0],X,X
116,48,forrest breathes heavily. jenny puts bra back on.,forrest breathes heavily. [unused1] puts bra back on.,[unused1],X,X
117,48,jenny leans puts head forrests shoulder.,[unused1] leans puts head forrests shoulder.,[unused1],X,X
118,48,"oh, im dizzy.","oh, im dizzy.",[unused0],X,X
119,48,song coming radio. jenny hugs forrest.,song coming radio. [unused1] hugs forrest.,[unused1],care.virtue,hugs
120,48,jenny bet never happened home ec.,[unused1] bet never happened home ec.,[unused1],X,X
121,48,"jenny laughs kisses forrest cheek. forrest jenny hug bed jennys roommate pretends asleep, listening, horrified, eyes open.","[unused1] laughs kisses forrest cheek. forrest [unused1] hug bed [unused1]s roommate pretends asleep, listening, horrified, eyes open.",[unused1],care.virtue,"hugs,hug"
122,48,forrest think forrest ruined roommates bathrobe.,[unused0] think [unused0] ruined roommates bathrobe.,[unused0],X,X
123,48,"jenny dont care. jenny dont like her, anyway.","[unused1] dont care. [unused1] dont like her, anyway.",[unused1],X,X
124,50,forrest gotta pee.,[unused0] gotta pee.,[unused0],X,X
125,51,years that...,years that...,[unused0],X,X
126,52,must hard brothers. forrest wouldnt know.,must hard brothers. [unused0] wouldnt know.,[unused0],X,X
127,53,students caps gowns step forward podium receive diplomas. forrests name called. steps accepts diploma.,students caps gowns step forward podium receive diplomas. [unused0]s name called. steps accepts diploma.,[unused0],X,X
128,53,dean shakes forrests hand vigorously. forrest looks crowd.,dean shakes [unused0]s hand vigorously. [unused0] looks crowd.,[unused0],authority.virtue,dean
129,54,...forrest.,...[unused0].,[unused0],X,X
130,54,"forrest sit first available seat, recruit sitting refuses forrest.","[unused0] sit first available seat, recruit sitting refuses [unused0].",[unused0],authority.vice,refuses
131,54,"large black recruit strange look face, much like forrests, looks seat. name bubba.","large black recruit strange look face, much like [unused0]s, looks seat. name bubba.",[unused0],X,X
132,54,"bubba moves case over, making room forrest sit down.","bubba moves case over, making room [unused0] sit down.",[unused0],X,X
133,54,"no, forrest real big boat.","no, [unused0] real big boat.",[unused0],X,X
134,54,names forrest. people call forrest.,names [unused0]. people call [unused0].,[unused0],X,X
135,58,drill sergeant forrests face forrest stands line recruits.,drill sergeant [unused0]s face [unused0] stands line recruits.,[unused0],X,X
136,58,"whatever tell me, drill sergeant","whatever tell me, drill sergeant",[unused0],X,X
137,58,"done, drill sergeant","done, drill sergeant",[unused0],X,X
138,58,"told to, drill sergeant.","told to, drill sergeant.",[unused0],X,X
139,58,"forrest pick magazine turns page, revealing jenny poses school sweater on, thats all.","forrest pick magazine turns page, revealing [unused1] poses school sweater on, thats all.",[unused1],X,X
140,58,"turns out, jenny gotten trouble over... photos college sweater. thrown school.","turns out, [unused1] gotten trouble over... photos college sweater. thrown school.",[unused1],X,X
141,59,"emcee walks back stage curtain opens, revealing jenny sits stool stage. holds guitar begins play. topless.","emcee walks back stage curtain opens, revealing [unused1] sits stool stage. holds guitar begins play. topless.",[unused1],X,X
142,59,"sings yes, many seas must white dove said, sleeps sand.","sings yes, many seas must white dove said, sleeps sand.",[unused1],X,X
143,59,"sings yes, many times must cannonballs fly theyre forever banned.","sings yes, many times must cannonballs fly theyre forever banned.",[unused1],X,X
144,59,"sings answer, friend blowing wind. answer blowing in...","sings answer, friend blowing wind. answer blowing in...",[unused1],X,X
145,59,"jenny kicks hand. yells angrily sits back down, tosses drink her.","[unused1] kicks hand. yells angrily sits back down, tosses drink her.",[unused1],X,X
146,59,"hey hey stupid jerk im singing song here. polly, get","hey hey stupid jerk im singing song here. polly, get",[unused1],X,X
147,59,"shut oh, shut","shut oh, shut",[unused1],X,X
148,59,"forrest,","[unused0],",[unused1],X,X
149,59,"forrest, let","[unused0], let",[unused1],X,X
150,59,jenny struggles frees forrest. forrest steps back surprise. jenny shoves guitar forrest. jenny walks forrest holds guitar. follows her.,[unused1] struggles frees [unused0]. [unused0] steps back surprise. [unused1] shoves guitar [unused0]. [unused1] walks [unused0] holds guitar. follows her.,[unused1],X,X
151,60,"cant keep this, forrest. cant keep tryin rescue time.","cant keep this, [unused0]. cant keep tryin rescue time.",[unused1],care.virtue,"rescues,rescue"
152,60,tryin grab you.,tryin grab you.,[unused0],X,X
153,60,lot people try grab me. cant keep time,lot people try grab me. cant keep time,[unused1],X,X
154,60,forrest cant help it. forrest love you.,[unused0] cant help it. [unused0] love you.,[unused0],care.virtue,"help,loves,love,helps"
155,60,"forrest, dont know love is.","[unused0], dont know love is.",[unused1],care.virtue,"loves,love"
156,60,jenny turns looks bridge.,[unused1] turns looks bridge.,[unused1],X,X
157,60,"remember time prayed, forrest prayed god turn bird jenny could fly far, far away","remember time prayed, [unused0] prayed god turn bird [unused1] could fly far, far away",[unused1],sanctity.virtue,"gods,prayed,god"
158,60,"yes, forrest do.","yes, [unused0] do.",[unused0],X,X
159,60,think jenny fly bridge,think [unused1] fly bridge,[unused1],X,X
160,60,"mean, jenny","mean, [unused1]",[unused0],X,X
161,60,jenny turns looks light approaching vehicle.,[unused1] turns looks light approaching vehicle.,[unused1],X,X
162,60,jenny gotta get outta here.,[unused1] gotta get outta here.,[unused1],X,X
163,60,wait. jenny,wait. [unused1],[unused0],X,X
164,60,"forrest, stay away me, okay stay away me, please.","[unused0], stay away me, okay stay away me, please.",[unused1],X,X
165,60,jenny ride,[unused1] ride,[unused1],X,X
166,60,jenny dont care.,[unused1] dont care.,[unused1],X,X
167,60,"bye bye, jenny. sendin vietnam. whole country.","bye bye, [unused1]. sendin vietnam. whole country.",[unused0],X,X
168,60,hang minute.,hang minute.,[unused1],X,X
169,60,jenny walks forrest.,[unused1] walks forrest.,[unused1],X,X
170,60,"listen, promise something, okay youre ever trouble, dont try brave, run, okay run away.","listen, promise something, okay youre ever trouble, dont try brave, run, okay run away.",[unused1],X,X
171,60,"okay. jenny, forrest write time.","okay. [unused1], [unused0] write time.",[unused0],X,X
172,60,"jenny takes last look forrest, climbs truck. forrest watches jenny pickup drives away.","[unused1] takes last look forrest, climbs truck. forrest watches [unused1] pickup drives away.",[unused1],X,X
173,63,must f.n.g.s.,must f.n.g.s.,[unused2],X,X
174,63,ho get hands down. salute me. goddamned snipers around area would love grease officer. im lieutenant dan taylor. welcome fourth platoon.,ho get hands down. salute me. goddamned snipers around area would love grease officer. im lieutenant dan taylor. welcome fourth platoon.,[unused2],care.virtue,"loves,love"
175,63,whats wrong lips,whats wrong lips,[unused2],X,X
176,63,"yeah, well, better tuck in. gonna get caught trip wire. boys world","yeah, well, better tuck in. gonna get caught trip wire. boys world",[unused2],X,X
177,63,"no, relations, sir.","no, relations, sir.",[unused0],X,X
