,chapter,text,mask_sent,char,mfd2,mfd_word
178,63,"look, pretty basic here.","look, pretty basic here.",[unused2],X,X
179,63,"stick me, learn guys country awhile, youll right. one item g.i. gear difference live grunt dead grunt.","stick me, learn guys country awhile, youll right. one item g.i. gear difference live grunt dead grunt.",[unused2],loyalty.virtue,"countries,country"
180,63,"socks, cushion, sole, o.d. green. try keep feet dry humpin. lt. dan want boys remember change socks wherever stop. mekong eat grunts feet right legs.","socks, cushion, sole, o.d. green. try keep feet dry humpin. [unused2] want boys remember change socks wherever stop. mekong eat grunts feet right legs.",[unused2],fairness.virtue,rights
181,63,"sergeant sims goddamnit, sling rope lt. dan told order.","sergeant sims goddamnit, sling rope [unused2] told order.",[unused2],X,X
182,63,"yeah, yeah, yeah, well call sonabitches again, call again. lt. dan dont care much takes...","yeah, yeah, yeah, well call sonabitches again, call again. [unused2] dont care much takes...",[unused2],care.virtue,"cares,care"
183,67,"goddamnit, kick ass","goddamnit, kick ass",[unused2],X,X
184,67,"so, boys arkansas, huh well, ive there. little rocks fine town. now, go shake gear, see platoon sergeant, draw need field.","so, boys arkansas, huh well, ive there. little rocks fine town. now, go shake gear, see platoon sergeant, draw need field.",[unused2],X,X
185,67,"boys hungry, got steaks burnin right here.","boys hungry, got steaks burnin right here.",[unused2],fairness.virtue,rights
186,67,"two standing orders platoon. one, take good care feet. two, try anything stupid, like gettin killed.","two standing orders platoon. one, take good care feet. two, try anything stupid, like gettin killed.",[unused2],"authority.vice,care.virtue","cares,care,orders"
187,67,forrest sure hope forrest dont let down.,[unused0] sure hope [unused0] dont let down.,[unused0],X,X
188,69,"ah, nothin. fourth platoon, feet still got ten clicks go river.","ah, nothin. fourth platoon, feet still got ten clicks go river.",[unused2],X,X
189,69,"right, move comin out. look alive there.","right, move comin out. look alive there.",[unused2],X,X
190,70,mount em up.,mount em up.,[unused2],X,X
191,72,hey bubba...,hey bubba...,[unused0],X,X
192,72,thats fine idea.,thats fine idea.,[unused0],X,X
193,72,"narrator even wrote jenny told it. narrator sent letters. every day, almost. narrator told narrator doin asked doing, narrator told narrator thought always.","narrator even wrote [unused1] told it. narrator sent letters. every day, almost. narrator told narrator doin asked doing, narrator told narrator thought always.",[unused1],X,X
194,75,forrest looks sun suddenly appears. forrests platoon attacked. bullet kills soldier standing next forrest. bombs explode around soldiers scramble ground.,[unused0] looks sun suddenly appears. [unused0]s platoon attacked. bullet kills soldier standing next [unused0]. bombs explode around soldiers scramble ground.,[unused0],care.vice,kills
195,75,take cover,take cover,[unused2],X,X
196,75,"get pig here, goddammit","get pig here, goddammit",[unused2],X,X
197,75,"...strongarm, please advised...","...strongarm, please advised...",[unused2],X,X
198,75,"strongarm, leg lima","strongarm, leg lima",[unused2],X,X
199,75,"roger, strongarm, advised incoming treeline point blue plus two. a.ks rockets...","roger, strongarm, advised incoming treeline point blue plus two. a.ks rockets...",[unused2],X,X
200,75,"goddammit, mac get pig unfucked get treeline","goddammit, mac get pig unfucked get treeline",[unused2],X,X
201,75,"radio ah, jesus unit hard hurting pulling back blue line, leg lima pull back pull back","radio ah, jesus unit hard hurting pulling back blue line, leg lima pull back pull back",[unused2],"sanctity.virtue,care.vice","hurting,jesus"
202,75,"run, goddammit, run","run, goddammit, run",[unused2],X,X
203,75,"narrator ran ran, like jenny told to.","narrator ran ran, like [unused1] told to.",[unused1],X,X
204,75,rockets explode jungle forrest runs toward clearing.,rockets explode jungle [unused0] runs toward clearing.,[unused0],X,X
205,75,"forrest reaches picks tex ground. forrest pulls tex shoulder, runs.","[unused0] reaches picks tex ground. [unused0] pulls tex shoulder, runs.",[unused0],X,X
206,75,"radio roger, strongarm, lt. dan know position danger close got charlie area lt. dan gotta fast movers","radio roger, strongarm, [unused2] know position danger close got charlie area [unused2] gotta fast movers",[unused2],X,X
207,75,"lieutenant dan, colemans dead","lieutenant dan, colemans dead",[unused0],X,X
208,75,lt. dan know hes dead whole goddamned platoon wiped,[unused2] know hes dead whole goddamned platoon wiped,[unused2],X,X
209,75,goddammit leave get away. leave get,goddammit leave get away. leave get,[unused2],X,X
210,75,"ah, something bit","ah, something bit",[unused0],X,X
211,75,"dink son bitch lt. dan cant leave platoon lt. dan told leave there, gump. forget me. get hear lt. dan said goddammit, pull get ass","dink son bitch [unused2] cant leave platoon [unused2] told leave there, gump. forget me. get hear [unused2] said goddammit, pull get ass",[unused2],X,X
212,75,"lt. dan didnt ask pull there, goddamn hell think youre going","[unused2] didnt ask pull there, goddamn hell think youre going",[unused2],sanctity.vice,hell
213,75,get bubba.,get bubba.,[unused0],X,X
214,75,lt. dan got air strike inbound right now. theyre gonna nape whole area.,[unused2] got air strike inbound right now. theyre gonna nape whole area.,[unused2],fairness.virtue,rights
215,75,"gump, stay here, goddammit thats order","gump, stay here, goddammit thats order",[unused2],"authority.virtue,authority.vice","order,orders"
216,75,forrest gotta find bubba,[unused0] gotta find bubba,[unused0],X,X
217,75,forrest runs jungle searching bubba. forrest slows looks around carefully.,[unused0] runs jungle searching bubba. [unused0] slows looks around carefully.,[unused0],X,X
218,75,"oh, bubba, no...","oh, bubba, no...",[unused0],X,X
219,75,come on. come on. come here...,come on. come on. come here...,[unused0],X,X
220,75,"helos inbound. pop smoke, get","helos inbound. pop smoke, get",[unused2],X,X
221,75,"hey, bubba...","hey, bubba...",[unused0],X,X
222,75,thats forrest say that.,thats [unused0] say that.,[unused0],X,X
223,75,"oh, yes sir. bit directly buttocks. said million dollar wound, army must keep money, cause forrest still aint seen nickel million dollars. good thing wounded buttocks...","oh, yes sir. bit directly buttocks. said million dollar wound, army must keep money, cause [unused0] still aint seen nickel million dollars. good thing wounded buttocks...",[unused0],care.vice,wounded
224,76,forrests butt sticks bandaged. forrest looks lt. dan lying bed. forrest holds ice cream cone lt. dan.,[unused0]s butt sticks bandaged. [unused0] looks lt. dan lying bed. [unused0] holds ice cream cone lt. dan.,[unused0],fairness.vice,lying
225,76,"lieutenant dan, forrest got ice cream. lieutenant dan, ice cream.","lieutenant dan, [unused0] got ice cream. lieutenant dan, ice cream.",[unused0],X,X
226,76,im forrest.,im [unused0].,[unused0],X,X
227,77,"now, listen me. destiny. nothing happens, part plan. lt. dan died men now, im nothing goddamned cripple legless freak. look look look see know like able use legs","now, listen me. destiny. nothing happens, part plan. [unused2] died men now, im nothing goddamned cripple legless freak. look look look see know like able use legs",[unused2],X,X
228,77,"well... yes, sir, forrest do.","well... yes, sir, [unused0] do.",[unused0],X,X
229,77,"hear lt. dan said cheated me. lt. dan destiny. lt. dan supposed die field honor destiny cheated understand im saying, gump wasnt supposed happen. me. lt. dan destiny. lt. dan lieutenant dan tyler.","hear [unused2] said cheated me. [unused2] destiny. [unused2] supposed die field honor destiny cheated understand im saying, gump wasnt supposed happen. me. [unused2] destiny. [unused2] lieutenant dan tyler.",[unused2],"fairness.vice,care.vice,authority.virtue","die,cheated,honors,honor"
230,77,yo youre still lieutenant dan.,yo youre still lieutenant dan.,[unused0],X,X
231,77,look me. lt. dan gonna lt. dan gonna,look me. [unused2] gonna [unused2] gonna,[unused2],X,X
232,79,"guess what, lieutenant dan, want give me...","guess what, lieutenant dan, want give me...",[unused0],X,X
233,79,"maam, whatd lieutenant dan","maam, whatd lieutenant dan",[unused0],X,X
234,80,color footage revealing president johnson places award around forrests neck shakes hands.,color footage revealing president johnson places award around [unused0]s neck shakes hands.,[unused0],authority.virtue,"presidents,president"
235,80,"buttocks, sir.","buttocks, sir.",[unused0],X,X
236,80,president johnson leans whispers forrests ear.,president johnson leans whispers [unused0]s ear.,[unused0],authority.virtue,"presidents,president"
237,82,war vietnam,war vietnam,[unused0],loyalty.virtue,war
238,82,...there one thing forrest could say war vietnam.,...there one thing [unused0] could say war vietnam.,[unused0],loyalty.virtue,war
239,82,vietnam war...,vietnam war...,[unused0],X,X
240,82,"forrests amplified voice becomes inaudible. forrest continues speak microphone, even though one hear saying. hilary looks notices policeman. hilary rushes toward audio board, pushes policeman away grabs night stick. another protester grabs policeman pulls away.","[unused0]s amplified voice becomes inaudible. [unused0] continues speak microphone, even though one hear saying. hilary looks notices policeman. hilary rushes toward audio board, pushes policeman away grabs night stick. another protester grabs policeman pulls away.",[unused0],X,X
241,82,...and thats forrest say that.,...and thats [unused0] say that.,[unused0],X,X
242,82,forrest looks massive crowd. silent. abbie hoffman steps forrest pats shoulder.,[unused0] looks massive crowd. silent. abbie hoffman steps [unused0] pats shoulder.,[unused0],X,X
243,82,name forrest. forrest gump.,name [unused0]. [unused0] gump.,[unused0],X,X
244,82,screaming forrest forrest,screaming [unused0] [unused0],[unused1],X,X
245,82,jenny wades reflection pool waves hand air. forrest recognizes her.,[unused1] wades reflection pool waves hand air. forrest recognizes her.,[unused1],X,X
246,82,forrest rushes stage jenny makes way pool.,forrest rushes stage [unused1] makes way pool.,[unused1],X,X
247,82,forrest jumps crowd runs. jenny smiles tries run water. crowd parts forrest runs pool. jenny rushes toward him.,[unused0] jumps crowd runs. [unused1] smiles tries run water. crowd parts [unused0] runs pool. [unused1] rushes toward him.,[unused1],X,X
248,83,"jenny peas carrots again. showed around, even introduced me...","[unused1] peas carrots again. showed around, even introduced me...",[unused1],X,X
249,84,another black panther named masanarrator grabs forrest pats down.,another black panther named masanarrator grabs [unused0] pats down.,[unused0],X,X
250,84,"hey man, hes cool. hes cool. hes one us. hes one us.","hey man, hes cool. hes cool. hes one us. hes one us.",[unused1],X,X
251,84,jenny ran friend.,[unused1] ran friend.,[unused1],X,X
252,84,"good friend jenny told about. forrest. forrest, wesley. wesley jenny live together berkeley, hes president berkeley chapter s.d.s.","good friend [unused1] told about. [unused0]. [unused0], wesley. wesley [unused1] live together berkeley, hes president berkeley chapter s.d.s.",[unused1],"authority.virtue,loyalty.virtue","together,president,presidents"
253,84,"okay, but...","okay, but...",[unused1],X,X
254,84,fucking asshole,fucking asshole,[unused1],sanctity.vice,fucking
255,84,wesley hits jenny across face. slow motion jenny falls back. slow motion forrest steps forward rage.,wesley hits [unused1] across face. slow motion [unused1] falls back. slow motion forrest steps forward rage.,[unused1],X,X
256,84,slow motion wesley turns looks forrest. forrest tackles wesley slams onto table. jenny turns looks masai pulls gun.,slow motion wesley turns looks forrest. forrest tackles wesley slams onto table. [unused1] turns looks masai pulls gun.,[unused1],X,X
257,84,forrest quit quit forrest stop,[unused0] quit quit [unused0] stop,[unused1],X,X
258,84,jenny rushes forrest pulls forrest wesley.,[unused1] rushes [unused0] pulls [unused0] wesley.,[unused1],X,X
259,84,"jenny tries help wesley moans floor. wesley knocks jennys hand away. gets up, holding bloody lip.","[unused1] tries help wesley moans floor. wesley knocks [unused1]s hand away. gets up, holding bloody lip.",[unused1],"sanctity.virtue,care.virtue","help,bloody,helps"
260,84,"hitting you, jenny.","hitting you, [unused1].",[unused0],X,X
261,84,"come on, forrest.","come on, [unused0].",[unused1],X,X
262,84,jenny steps door forrest picks hat.,jenny steps door [unused0] picks hat.,[unused0],X,X
263,84,sorry forrest fight middle black panther party.,sorry [unused0] fight middle black panther party.,[unused0],care.vice,"fight,fights"
264,85,doesnt mean things like this. doesnt.,doesnt mean things like this. doesnt.,[unused1],X,X
265,85,"forrest would never hurt you, jenny.","[unused0] would never hurt you, [unused1].",[unused0],care.vice,"hurts,hurt"
266,85,"jenny know wouldnt, forrest.","[unused1] know wouldnt, [unused0].",[unused1],X,X
267,85,forrest wanted boyfriend.,[unused0] wanted boyfriend.,[unused0],X,X
268,85,walk silence. jenny touches forrests uniform.,walk silence. jenny touches [unused0]s uniform.,[unused0],X,X
269,85,"uniform trip, forrest. look handsome it. do.","uniform trip, [unused0]. look handsome it. do.",[unused1],X,X
270,85,im glad together national capitol.,im glad together national capitol.,[unused0],loyalty.virtue,together
271,85,"too, forrest. jenny much tell you, wont believe whats going on...","too, [unused0]. [unused1] much tell you, wont believe whats going on...",[unused1],X,X
272,88,star name jean harlow sidewalk. jenny two girls sing sidewalk collect change passersby. jenny plays guitar.,star name jean harlow sidewalk. [unused1] two girls sing sidewalk collect change passersby. [unused1] plays guitar.,[unused1],X,X
273,88,"sings smile brother, everybody get together, try love another right","sings smile brother, everybody get together, try love another right",[unused1],"fairness.virtue,care.virtue","rights,loves,love"
274,88,jenny go.,[unused1] go.,[unused1],X,X
275,89,forrest jenny walk park.,forrest [unused1] walk park.,[unused1],X,X
276,90,jenny carries backpack prepares board bus back berkeley.,[unused1] carries backpack prepares board bus back berkeley.,[unused1],X,X
277,90,"forrest wish wouldnt go, jenny.","[unused0] wish wouldnt go, [unused1].",[unused0],X,X
278,90,"jenny to, forrest.","[unused1] to, [unused0].",[unused1],X,X
279,90,know forrest think forrest think go home greenbow. alabama,know [unused0] think [unused0] think go home greenbow. alabama,[unused0],X,X
280,90,"forrest, different lives, know.","[unused0], different lives, know.",[unused1],X,X
281,90,forrest looks jenny. pulls medal honor around neck.,forrest looks [unused1]. pulls medal honor around neck.,[unused1],authority.virtue,"honors,honor"
282,90,forrest want this.,[unused0] want this.,[unused0],X,X
283,90,forrest places medal honor jennys hand. jenny looks him.,forrest places medal honor [unused1]s hand. [unused1] looks him.,[unused1],authority.virtue,"honors,honor"
284,90,"forrest, jenny cant keep this.","[unused0], [unused1] cant keep this.",[unused1],X,X
285,90,forrest got told do.,[unused0] got told do.,[unused0],X,X
286,90,whyre good,whyre good,[unused1],X,X
287,90,youre girl.,youre girl.,[unused0],X,X
288,90,jenny always girl.,[unused1] always girl.,[unused1],X,X
289,90,jenny turns walks wesley. walk toward entrance bus. forrest smiles jenny looks her.,[unused1] turns walks wesley. walk toward entrance bus. forrest smiles [unused1] looks her.,[unused1],X,X
290,90,jenny climbs bus. wesley glares forrest.,[unused1] climbs bus. wesley glares forrest.,[unused1],X,X
291,90,"forrest gives wesley evil eye. jenny near window bus, knocks window. forrest turns looks. jenny waves forrest. forrest looks smiles sadly. jenny gives forrest peace sign bus pulls away. sign back bus reads berkeley d.c. forrest gives jenny peace sign.","[unused0] gives wesley evil eye. [unused1] near window bus, knocks window. [unused0] turns looks. [unused1] waves [unused0]. [unused0] looks smiles sadly. [unused1] gives [unused0] peace sign bus pulls away. sign back bus reads berkeley d.c. [unused0] gives [unused1] peace sign.",[unused1],X,X
292,91,...ping pong. forrest good years later...,...ping pong. [unused0] good years later...,[unused0],X,X
293,92,...forrest national celebrity. famouser even captain kangaroo.,...[unused0] national celebrity. famouser even captain kangaroo.,[unused0],authority.virtue,"captain,captains"
294,92,"well, land china, people hardly got nothing all.","well, land china, people hardly got nothing all.",[unused0],X,X
295,92,"china, never go church.","china, never go church.",[unused0],X,X
296,93,gave congressional medal honor.,gave congressional medal honor.,[unused2],X,X
297,93,thats lieutenant dan. lieutenant dan,thats lieutenant dan. lieutenant dan,[unused0],X,X
298,93,gave congressional medal honor,gave congressional medal honor,[unused2],authority.virtue,"honors,honor"
299,93,"yes sir, sure did.","yes sir, sure did.",[unused0],X,X
300,93,"gave imbecile, moron goes television makes fool front whole damn country, congressional medal honor.","gave imbecile, moron goes television makes fool front whole damn country, congressional medal honor.",[unused2],sanctity.vice,"damn,damns"
301,93,"well, then, thats perfect yeah, well lt. dan got one thing say that. goddamn bless america.","well, then, thats perfect yeah, well [unused2] got one thing say that. goddamn bless america.",[unused2],sanctity.virtue,bless
302,93,lieutenant dan,lieutenant dan,[unused0],X,X
303,94,"take right, take right.","take right, take right.",[unused2],X,X
304,94,taxi driver honks horn forrest wheels lt. dan front taxi.,taxi driver honks horn [unused0] wheels lt. dan front taxi.,[unused0],X,X
305,94,"new york, lieutenant dan","new york, lieutenant dan",[unused0],X,X
306,94,im living government tit. sucking dry.,im living government tit. sucking dry.,[unused2],X,X
307,94,"hey hey hey blind im walking ah, get out...","hey hey hey blind im walking ah, get out...",[unused2],X,X
308,94,"come on, go go go","come on, go go go",[unused2],X,X
309,95,"found jesus yet, gump","found jesus yet, gump",[unused2],sanctity.virtue,jesus
310,95,"forrest didnt know forrest supposed looking him, sir.","[unused0] didnt know [unused0] supposed looking him, sir.",[unused0],X,X
311,95,"thats cripples, about.","thats cripples, about.",[unused2],X,X
312,95,"jesus jesus that. lt. dan found jesus even priest come talk me. said god listening, lt. dan help myself. now, lt. dan accept jesus heart, lt. dan get walk beside kingdom heaven.","jesus jesus that. [unused2] found jesus even priest come talk me. said god listening, [unused2] help myself. now, [unused2] accept jesus heart, [unused2] get walk beside kingdom heaven.",[unused2],"sanctity.virtue,care.virtue","help,god,priest,helps,priests,jesus,gods"
313,95,"hear lt. dan said walk beside kingdom heaven. well, kiss crippled ass. god listening. crock shit.","hear [unused2] said walk beside kingdom heaven. well, kiss crippled ass. god listening. crock shit.",[unused2],sanctity.virtue,"gods,god"
314,95,"im going heaven, lieutenant dan.","im going heaven, lieutenant dan.",[unused0],X,X
315,95,"huh ah, well, go, dont get ass corner get us another bottle wine.","huh ah, well, go, dont get ass corner get us another bottle wine.",[unused2],X,X
316,96,hells bayou la batre,hells bayou la batre,[unused2],X,X
317,96,shrimpin boats.,shrimpin boats.,[unused0],X,X
318,96,shrimpin boats gives shit shrimpin boats,shrimpin boats gives shit shrimpin boats,[unused2],sanctity.vice,"shit,shits"
319,96,"forrest gotta buy one shrimpin boats soon forrest money. forrest made promise bubba vietnam, soon war over, wed go partners. hed captain shrimpin boat id first mate. hes dead, means forrest gotta captain.","[unused0] gotta buy one shrimpin boats soon [unused0] money. [unused0] made promise bubba vietnam, soon war over, wed go partners. hed captain shrimpin boat id first mate. hes dead, means [unused0] gotta captain.",[unused0],"authority.virtue,loyalty.virtue","captain,captains,war"
320,96,shrimp boat captain.,shrimp boat captain.,[unused2],X,X
321,96,"yes, sir. promise promise, lieutenant dan.","yes, sir. promise promise, lieutenant dan.",[unused0],X,X
322,96,"hear private gump gonna shrimp boat captain. well, lt. dan tell what, gilligan, day shrimp boat captain, lt. dan come first mate.","hear private gump gonna shrimp boat captain. well, [unused2] tell what, gilligan, day shrimp boat captain, [unused2] come first mate.",[unused2],X,X
323,96,"youre ever shrimp boat captain, thats day im astronaut.","youre ever shrimp boat captain, thats day im astronaut.",[unused2],X,X
324,96,"name forrest, forrest.","name [unused0], [unused0].",[unused0],X,X
325,96,"cunning carla, long limbs lenore.","cunning carla, long limbs lenore.",[unused2],X,X
326,96,"well, well, lt. dan had, uh, company.","well, well, [unused2] had, uh, company.",[unused2],X,X
327,96,lenore leans speaks forrests ear.,lenore leans speaks [unused0]s ear.,[unused0],X,X
328,97,jenny fills bag belongings.,[unused1] fills bag belongings.,[unused1],X,X
329,98,"happy new year, lieutenant dan","happy new year, lieutenant dan",[unused0],X,X
330,99,"carla removes top sits top dan wheelchair. kiss play around. forrest sits chair. lenore leaps begins kiss forrest. reaches forrests crotch. forrest stands nervously, causing lenore fall floor. lenore stands up, angry.","carla removes top sits top dan wheelchair. kiss play around. [unused0] sits chair. lenore leaps begins kiss [unused0]. reaches [unused0]s crotch. [unused0] stands nervously, causing lenore fall floor. lenore stands up, angry.",[unused0],X,X
331,99,hey dont call stupid,hey dont call stupid,[unused2],X,X
332,99,shut dont ever call stupid,shut dont ever call stupid,[unused2],X,X
333,99,get hell go,get hell go,[unused2],sanctity.vice,hell
334,99,go get get,go get get,[unused2],X,X
335,99,"im sorry forrest ruined new years eve party, lieutenant dan. tastes like cigarettes.","im sorry [unused0] ruined new years eve party, lieutenant dan. tastes like cigarettes.",[unused0],X,X
336,99,happy new year.,happy new year.,[unused2],X,X
