,chapter,text,mask_sent,char,mfd2,mfd_word
337,100,...a months later invited ping pong team visit white house. forrest went again. forrest met president united states again.,...a months later invited ping pong team visit white house. [unused0] went again. [unused0] met president united states again.,[unused0],"authority.virtue,loyalty.virtue","presidents,president,united"
338,101,called hotel ebbott.,called hotel ebbott.,[unused0],X,X
339,102,"yeah, sir, might want send maintenance man office across way. lights off, must looking fuse box something, cause flashlights theyre, theyre keeping awake.","yeah, sir, might want send maintenance man office across way. lights off, must looking fuse box something, cause flashlights theyre, theyre keeping awake.",[unused0],X,X
340,102,thank you.,thank you.,[unused0],X,X
341,102,good night.,good night.,[unused0],X,X
342,103,forrest playing ping pong gymnasium. officer steps him.,[unused0] playing ping pong gymnasium. officer steps him.,[unused0],X,X
343,103,mean forrest cant play ping pong,mean [unused0] cant play ping pong,[unused0],X,X
344,104,"im home, momma.","im home, momma.",[unused0],X,X
345,105,"oh, momma. forrest like using paddle. hi, miss louise.","oh, momma. [unused0] like using paddle. hi, miss louise.",[unused0],X,X
346,106,"stupid stupid does, mrs. blue.","stupid stupid does, mrs. blue.",[unused0],X,X
347,107,"hey, bubba, me, forrest. forrest remember everything said, forrest got figured out.","hey, bubba, me, [unused0]. [unused0] remember everything said, [unused0] got figured out.",[unused0],X,X
348,107,"im taking twenty four thousand, five hundred six two dollars forty seven cents forrest got...","im taking twenty four thousand, five hundred six two dollars forty seven cents [unused0] got...",[unused0],X,X
349,108,"stupid stupid does, sir.","stupid stupid does, sir.",[unused0],X,X
350,109,"well, thats whats left saying, forrest china america ping pong team, forrest loved playing ping pong flex ping pong paddle. everybody knows isnt true, momma says little white lie wouldnt hurt nobody. so, anyway, im putting gas, ropes new nets brand new shrimpin boat.","well, thats whats left saying, [unused0] china america ping pong team, [unused0] loved playing ping pong flex ping pong paddle. everybody knows isnt true, momma says little white lie wouldnt hurt nobody. so, anyway, im putting gas, ropes new nets brand new shrimpin boat.",[unused0],"care.vice,care.virtue","hurts,loved,hurt"
351,110,forrest unleashes nets catch day drops deck. bunch garbage shells. forrest picks one shrimp.,[unused0] unleashes nets catch day drops deck. bunch garbage shells. [unused0] picks one shrimp.,[unused0],sanctity.vice,garbage
352,111,forrest caught five.,[unused0] caught five.,[unused0],X,X
353,114,drug paraphernalia large wad cash spread table. man drops syringe table. reaches touches jenny. pale dark lines eyes.,drug paraphernalia large wad cash spread table. man drops syringe table. reaches touches [unused1]. pale dark lines eyes.,[unused1],sanctity.vice,"drugs,drug"
354,115,jenny smears lines cocaine mirror. looks mirror.,[unused1] smears lines cocaine mirror. looks mirror.,[unused1],X,X
355,116,jenny steps onto high rise balcony. steps table stands edge balcony. busy street lies many stories below. jenny looks intersection below.,[unused1] steps onto high rise balcony. steps table stands edge balcony. busy street lies many stories below. [unused1] looks intersection below.,[unused1],X,X
356,116,jenny grabs hold ledge carefully climbs down.,[unused1] grabs hold ledge carefully climbs down.,[unused1],X,X
357,118,"lieutenant dan,","lieutenant dan,",[unused0],X,X
358,118,"well, lt. dan thought id try sea legs.","well, [unused2] thought id try sea legs.",[unused2],X,X
359,118,"well, aint got legs, lieutenant dan.","well, aint got legs, lieutenant dan.",[unused0],X,X
360,118,"well, well, captain forrest. lt. dan see myself. lt. dan told ever shrimp boat captain, id first mate. well, lt. dan am. lt. dan man word.","well, well, captain [unused0]. [unused2] see myself. [unused2] told ever shrimp boat captain, id first mate. well, [unused2] am. [unused2] man word.",[unused2],authority.virtue,"captain,captains"
361,118,"yeah, dont thinking im gonna calling sir.","yeah, dont thinking im gonna calling sir.",[unused2],X,X
362,118,"forrests boat glides, crushing dock. forrest lt. dan look it.","[unused0]s boat glides, crushing dock. [unused0] lt. dan look it.",[unused0],X,X
363,118,thats boat.,thats boat.,[unused0],X,X
364,119,forrests shrimping boat alone gulf waters.,[unused0]s shrimping boat alone gulf waters.,[unused0],X,X
365,119,"lt. dan feeling head east, well find shrimp. so, take left. take left.","[unused2] feeling head east, well find shrimp. so, take left. take left.",[unused2],X,X
366,119,"theyre get, get wheel take left","theyre get, get wheel take left",[unused2],X,X
367,119,"gump, take left left thats gonna find shrimp, boy thats well find em.","gump, take left left thats gonna find shrimp, boy thats well find em.",[unused2],X,X
368,119,"still shrimp, lieutenant dan.","still shrimp, lieutenant dan.",[unused0],X,X
369,119,"okay, lt. dan wrong.","okay, [unused2] wrong.",[unused2],X,X
370,119,"well, gonna find","well, gonna find",[unused0],X,X
371,119,"well, maybe pray shrimp.","well, maybe pray shrimp.",[unused2],sanctity.virtue,pray
372,122,youll never sink boat,youll never sink boat,[unused2],X,X
373,122,come call storm,come call storm,[unused2],X,X
374,122,"blow, son bitch blow time showdown me. im right here. come get youll never sink boat","blow, son bitch blow time showdown me. im right here. come get youll never sink boat",[unused2],fairness.virtue,rights
375,125,forrests boat comes river.,[unused0]s boat comes river.,[unused0],X,X
376,125,forrests boat day,[unused0]s boat day,[unused0],X,X
377,126,"...and boat left standing bubba gump shrimps got. got whole bunch boats. twelve jennys, big ol warehouse, even hats says bubba gump em. bubba gump shrimp. household name.","...and boat left standing bubba gump shrimps got. got whole bunch boats. twelve [unused1]s, big ol warehouse, even hats says bubba gump em. bubba gump shrimp. household name.",[unused0],X,X
378,126,"yes, sir. weve got money davy crocket.","yes, sir. weve got money davy crocket.",[unused0],X,X
379,126,would like see lieutenant dan looks like,would like see lieutenant dan looks like,[unused0],X,X
380,126,forrest shows cover fortune magazine forrest lt. dan cover.,[unused0] shows cover fortune magazine [unused0] lt. dan cover.,[unused0],X,X
381,126,thats right there.,thats right there.,[unused0],fairness.virtue,rights
382,126,let tell something lieutenant dan.,let tell something lieutenant dan.,[unused0],X,X
383,127,"forrest, lt. dan never thanked saving life.","[unused0], [unused2] never thanked saving life.",[unused2],X,X
384,128,"jenny one, go margo.","[unused1] one, go margo.",[unused2],X,X
385,128,"yeah, well youll tell call back. indisposed moment.","yeah, well youll tell call back. indisposed moment.",[unused2],X,X
386,129,forrest carries suitcase runs road. forrest runs past row mailboxes turns drive.,[unused0] carries suitcase runs road. [unused0] runs past row mailboxes turns drive.,[unused0],X,X
387,129,wheres momma,wheres momma,[unused0],X,X
388,130,"whats matter, momma","whats matter, momma",[unused0],X,X
389,130,"dyin, momma","dyin, momma",[unused0],X,X
390,130,"good, momma.","good, momma.",[unused0],X,X
391,130,"whats destiny, momma","whats destiny, momma",[unused0],X,X
392,131,thats forrest say that.,thats [unused0] say that.,[unused0],X,X
393,131,didnt say waiting number seven bus,didnt say waiting number seven bus,[unused0],X,X
394,131,"now, forrest football star, war hero, national celebrity, shrimpin boat captain, college graduate, city fathers greenbow, alabama, decided get together offered fine job.","now, [unused0] football star, war hero, national celebrity, shrimpin boat captain, college graduate, city fathers greenbow, alabama, decided get together offered fine job.",[unused0],"authority.virtue,loyalty.virtue","together,fathers,war"
395,134,"forrest said, thats good. one less thing.","[unused0] said, thats good. one less thing.",[unused0],X,X
396,139,know what...,know what...,[unused0],X,X
397,143,"hello, forrest.","hello, [unused0].",[unused1],X,X
398,143,"hello, jenny.","hello, [unused1].",[unused0],X,X
399,143,jenny came back stayed me.,[unused1] came back stayed me.,[unused1],X,X
400,144,jenny lies asleep bed.,[unused1] lies asleep bed.,[unused1],X,X
401,145,...big ol gobs rain little bitty stinging rain rain...,...big ol gobs rain little bitty stinging rain rain...,[unused0],X,X
402,145,jenny suddenly heaves rock angrily house. throws things house.,[unused1] suddenly heaves rock angrily house. throws things house.,[unused1],X,X
403,145,breaks window. jenny collapses ground sobs.,breaks window. [unused1] collapses ground sobs.,[unused1],X,X
404,148,"okay, open eyes.","okay, open eyes.",[unused1],X,X
405,148,new shoes.,new shoes.,[unused0],X,X
406,148,make running.,make running.,[unused1],X,X
407,149,"windows, forrest jenny dancing rains outside.","windows, forrest [unused1] dancing rains outside.",[unused1],X,X
408,150,jenny places arms around forrest.,[unused1] places arms around forrest.,[unused1],X,X
409,151,forrest jenny watching th july celebration,forrest [unused1] watching th july celebration,[unused1],X,X
410,151,done watching,done watching,[unused1],X,X
411,151,jenny stands kisses forrest cheek.,[unused1] stands kisses [unused0] cheek.,[unused1],X,X
412,151,im going bed.,im going bed.,[unused1],X,X
413,151,jenny turns tv walks outside. forrest stands puts dr. pepper. jenny walks toward stairs.,[unused1] turns tv walks outside. forrest stands puts dr. pepper. [unused1] walks toward stairs.,[unused1],X,X
414,151,"marry id make good husband, jenny.","marry id make good husband, [unused1].",[unused0],sanctity.virtue,marry
415,151,"would, forrest.","would, [unused0].",[unused1],X,X
416,151,wont marry me.,wont marry me.,[unused0],sanctity.virtue,marry
417,151,dont want marry me.,dont want marry me.,[unused1],sanctity.virtue,marry
418,151,"dont love me, jenny im smart man, forrest know love is.","dont love me, [unused1] im smart man, [unused0] know love is.",[unused0],care.virtue,"loves,love"
419,151,forrest turns walks toward door. jenny turns walks stairs. forrest stands outside.,forrest turns walks toward door. [unused1] turns walks stairs. forrest stands outside.,[unused1],X,X
420,153,"forrest, jenny love you.","[unused0], [unused1] love you.",[unused1],care.virtue,"loves,love"
421,153,jenny forrest kiss. jenny takes nightgown make love.,[unused1] forrest kiss. [unused1] takes nightgown make love.,[unused1],X,X
422,154,jenny carries purse walks toward waiting cab.,[unused1] carries purse walks toward waiting cab.,[unused1],X,X
423,154,im running.,im running.,[unused1],X,X
424,155,cab drives away forrest asleep bed. congressional medal lies table ping pong paddle.,cab drives away [unused0] asleep bed. congressional medal lies table ping pong paddle.,[unused0],X,X
425,155,forrest holds glass milk wears bathrobe. looks medal give jenny. jennys bed made. forrest stands doorway looking room bed jenny been.,forrest holds glass milk wears bathrobe. looks medal give [unused1]. [unused1]s bed made. forrest stands doorway looking room bed [unused1] been.,[unused1],X,X
426,159,"particular reason, forrest kept going. forrest ran clear ocean.","particular reason, [unused0] kept going. [unused0] ran clear ocean.",[unused0],X,X
427,162,"forrest go, know, forrest went.","[unused0] go, know, [unused0] went.",[unused0],X,X
428,163,forrest running along highway. forrest runs road field wheat. mountain river. forrest runs across cobble stone bridge. rocky mountains behind distance. forrest runs meadowland.,[unused0] running along highway. [unused0] runs road field wheat. mountain river. [unused0] runs across cobble stone bridge. rocky mountains behind distance. [unused0] runs meadowland.,[unused0],X,X
429,165,jenny fills customers coffee cups.,[unused1] fills customers coffee cups.,[unused1],X,X
430,165,jenny damned. forrest...,[unused1] damned. [unused0]...,[unused1],X,X
431,166,forrest felt like running.,[unused0] felt like running.,[unused0],X,X
432,167,forrest left like running.,[unused0] left like running.,[unused0],X,X
433,169,"now, reason forrest seemed make sense people.","now, reason [unused0] seemed make sense people.",[unused0],X,X
434,170,forrest runs slope high mountain road. group people jogging behind him.,[unused0] runs slope high mountain road. group people jogging behind him.,[unused0],loyalty.virtue,"groups,group"
435,171,"...it gave people hope. now... now, forrest dont know anything that, but...","...it gave people hope. now... now, [unused0] dont know anything that, but...",[unused0],X,X
436,171,sometimes.,sometimes.,[unused0],X,X
437,172,truck splashes mud onto forrest goes by. man hands forrest yellow shirt use rag wipe mud off.,truck splashes mud onto [unused0] goes by. man hands [unused0] yellow shirt use rag wipe mud off.,[unused0],sanctity.vice,mud
438,173,im pretty tired. forrest think forrest go home now.,im pretty tired. [unused0] think [unused0] go home now.,[unused0],X,X
439,173,forrest walks toward group. group parts forrest walks middle road.,[unused0] walks toward group. group parts [unused0] walks middle road.,[unused0],loyalty.virtue,"groups,group"
440,174,"oh, thank you, miss, miss louise.","oh, thank you, miss, miss louise.",[unused0],X,X
441,175,"...wondering forrest could come savannah see her, thats im here. saw tv, running, im supposed go number nine bus richmond street get go one block left henry street, apartment","...wondering [unused0] could come savannah see her, thats im here. saw tv, running, im supposed go number nine bus richmond street get go one block left henry street, apartment",[unused0],X,X
442,175,nice talking you.,nice talking you.,[unused0],X,X
443,175,"forrest runs, elderly woman shouts bus stop bench. truck honks horn forrest runs across street past truck.","[unused0] runs, elderly woman shouts bus stop bench. truck honks horn [unused0] runs across street past truck.",[unused0],authority.virtue,elderly
444,176,jenny opens door.,[unused1] opens door.,[unused1],X,X
445,176,hey forrest,hey [unused0],[unused1],X,X
446,176,come in. come in.,come in. come in.,[unused1],X,X
447,176,forrest got letter.,[unused0] got letter.,[unused0],X,X
448,176,"oh, jenny wondering that.","oh, [unused1] wondering that.",[unused1],X,X
449,176,jenny shuts door. forrest looks around.,[unused1] shuts door. forrest looks around.,[unused1],X,X
450,176,"yeah, messy right now. jenny got work.","yeah, messy right now. [unused1] got work.",[unused1],fairness.virtue,rights
451,176,nice. got air conditioning.,nice. got air conditioning.,[unused0],X,X
452,176,thank you.,thank you.,[unused1],X,X
453,176,forrest ate some.,[unused0] ate some.,[unused0],X,X
454,176,jenny picks scrapbook turns pages.,[unused1] picks scrapbook turns pages.,[unused1],X,X
455,176,"hey, jenny kept, jenny kept scrapbook your, clippings everything. are. this, jenny got running.","hey, [unused1] kept, [unused1] kept scrapbook your, clippings everything. are. this, [unused1] got running.",[unused1],X,X
456,176,forrest ran long way. long time.,[unused0] ran long way. long time.,[unused0],X,X
457,176,"there. listen, forrest. jenny dont know say this. um, jenny just... jenny want apologize anything jenny ever you, cause jenny messed long time, and...","there. listen, [unused0]. [unused1] dont know say this. um, [unused1] just... [unused1] want apologize anything [unused1] ever you, cause [unused1] messed long time, and...",[unused1],X,X
458,176,jenny grabs young boy.,[unused1] grabs young boy.,[unused1],X,X
459,176,"hey, you. old friend alabama.","hey, you. old friend alabama.",[unused1],X,X
460,176,"ah, listen, next week schedule changes, jenny able to... thanks picking up.","ah, listen, next week schedule changes, [unused1] able to... thanks picking up.",[unused1],X,X
461,176,"thanks. good friend, mr. gump. say hi","thanks. good friend, mr. gump. say hi",[unused1],X,X
462,176,"yes, can. keep low.","yes, can. keep low.",[unused1],X,X
463,176,"youre momma, jenny.","youre momma, [unused1].",[unused0],X,X
464,176,im momma. name forrest.,im momma. name [unused0].,[unused1],X,X
465,176,jenny named daddy.,[unused1] named daddy.,[unused1],X,X
466,176,"got daddy named forrest,","got daddy named [unused0],",[unused0],X,X
467,176,"youre daddy, forrest.","youre daddy, [unused0].",[unused1],X,X
468,176,"hey, forrest, look me. look me, forrest. theres nothing need do, okay didnt anything wrong. okay","hey, [unused0], look me. look me, [unused0]. theres nothing need do, okay didnt anything wrong. okay",[unused1],X,X
469,176,jenny turns looks forrest jr. room.,[unused1] turns looks forrest jr. room.,[unused1],X,X
470,176,isnt beautiful,isnt beautiful,[unused1],X,X
471,176,"hes beautiful thing ive ever seen. but... is, smart, he...","hes beautiful thing ive ever seen. but... is, smart, he...",[unused0],X,X
472,176,hes smart. hes one smartest class.,hes smart. hes one smartest class.,[unused1],X,X
473,176,"yeah, okay. go talk him.","yeah, okay. go talk him.",[unused1],X,X
474,177,"forrest, im sick.","[unused0], im sick.",[unused1],X,X
475,177,"what, cough due cold","what, cough due cold",[unused0],fairness.virtue,dues
476,177,"jenny kind virus. doctors dont, dont know is. isnt anything it.","[unused1] kind virus. doctors dont, dont know is. isnt anything it.",[unused1],X,X
477,177,"could come home me. jenny, little forrest could come stay house greenbow. forrest take care youre sick.","could come home me. [unused1], little [unused0] could come stay house greenbow. [unused0] take care youre sick.",[unused0],care.virtue,"cares,care"
478,177,"would marry me, forrest","would marry me, [unused0]",[unused1],sanctity.virtue,marry
479,178,jenny walks house. forrest walks greet her. wears white dress. walks forrest adjusts necktie.,[unused1] walks house. [unused0] walks greet her. wears white dress. walks [unused0] adjusts necktie.,[unused0],X,X
480,178,lieutenant dan lieutenant dan,lieutenant dan lieutenant dan,[unused0],X,X
481,178,"hello, forrest.","hello, [unused0].",[unused2],X,X
482,178,jenny walks forrest lt. dan.,[unused1] walks [unused0] lt. dan.,[unused1],X,X
483,178,got new legs. new legs,got new legs. new legs,[unused0],X,X
484,178,"yeah, lt. dan got new legs.","yeah, [unused2] got new legs.",[unused2],X,X
485,178,custom made titanium alloy. use space shuttle.,custom made titanium alloy. use space shuttle.,[unused2],X,X
486,178,magic legs.,magic legs.,[unused0],X,X
487,178,"fiancee, susan.","fiancee, susan.",[unused2],X,X
488,178,lieutenant dan,lieutenant dan,[unused0],X,X
489,178,"lieutenant dan, jenny.","lieutenant dan, [unused1].",[unused0],X,X
490,178,"hey, nice meet you, finally.","hey, nice meet you, finally.",[unused1],X,X
491,179,forrest steps jennys bedroom. carries tray breakfast it. forrest looks jenny sleeps.,forrest steps [unused1]s bedroom. carries tray breakfast it. forrest looks [unused1] sleeps.,[unused1],X,X
492,179,"forrest sets tray next jenny sits bed. forrest opens window, sits next bed.","forrest sets tray next [unused1] sits bed. forrest opens window, sits next bed.",[unused1],X,X
493,179,"hey, forrest, scared vietnam","hey, [unused0], scared vietnam",[unused1],X,X
494,179,"yes. well, i, forrest dont know.","yes. well, i, [unused0] dont know.",[unused0],X,X
495,182,"clear, jenny. looks like two skies, one top other. desert, sun comes up...","clear, [unused1]. looks like two skies, one top other. desert, sun comes up...",[unused1],X,X
496,184,forrest looks jenny. jenny looks window.,forrest looks [unused1]. [unused1] looks window.,[unused1],X,X
497,184,jenny wish jenny could you.,[unused1] wish [unused1] could you.,[unused1],X,X
498,184,jenny reaches takes forrests hand.,[unused1] reaches takes forrests hand.,[unused1],X,X
499,184,jenny love you.,[unused1] love you.,[unused1],care.virtue,"loves,love"
500,185,forrest stands old oak tree jenny buried.,forrest stands old oak tree [unused1] buried.,[unused1],X,X
501,185,forrest placed tree.,[unused0] placed tree.,[unused0],X,X
502,185,forrest house fathers bulldozed ground.,[unused0] house fathers bulldozed ground.,[unused0],authority.virtue,fathers
503,186,forrest watches jennys dads house knocked bulldozer.,forrest watches [unused1]s dads house knocked bulldozer.,[unused1],X,X
504,187,...always said dyin part life.,...always said dyin part life.,[unused0],X,X
505,187,"jennys grave marker reads. jenny gump july march beloved mother, wife friend","[unused1]s grave marker reads. [unused1] gump july march beloved mother, wife friend",[unused1],loyalty.virtue,wife
506,187,"forrest sure wish wasnt. little forrest, hes fine.","[unused0] sure wish wasnt. little [unused0], hes fine.",[unused0],X,X
507,189,...every day. forrest make sure combs hair brushes teeth every day. teaching play ping pong.,...every day. [unused0] make sure combs hair brushes teeth every day. teaching play ping pong.,[unused0],X,X
508,190,"forrest, go.","[unused0], go.",[unused0],X,X
509,192,"every night, read book. hes smart, jenny. youd proud him. forrest am. he, uh, wrote letter, says forrest cant read it. im supposed to, forrest leave you.","every night, read book. hes smart, [unused1]. youd proud him. [unused0] am. he, uh, wrote letter, says [unused0] cant read it. im supposed to, [unused0] leave you.",[unused0],X,X
510,192,"jenny, forrest dont know momma right if, lieutenant dan. forrest dont know destiny, floating around accidental like breeze, i, forrest think maybe both. maybe happening time. forrest miss you, jenny. theres anything need, forrest wont far away.","[unused1], [unused0] dont know momma right if, lieutenant dan. [unused0] dont know destiny, floating around accidental like breeze, i, [unused0] think maybe both. maybe happening time. [unused0] miss you, [unused1]. theres anything need, [unused0] wont far away.",[unused0],fairness.virtue,rights
511,193,heres bus. okay.,heres bus. okay.,[unused0],X,X
512,193,"hey, forrest know this.","hey, [unused0] know this.",[unused0],X,X
513,193,favorite book.,favorite book.,[unused0],X,X
514,193,"...okay. hey, go.","...okay. hey, go.",[unused0],X,X
515,193,"hey, forrest. dont... forrest wanted tell forrest love you.","hey, [unused0]. dont... [unused0] wanted tell [unused0] love you.",[unused0],care.virtue,"loves,love"
516,193,forrest right get back.,[unused0] right get back.,[unused0],fairness.virtue,rights
